Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.8222658126315051,0.8125,0.74833220187938,0.7863729095926286,0.8359554087709914,0.8679245283018868,0.6846153846153846,0.2857142857142857,0.3989344574470434,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7613261138605365,0.7777777777777778,0.74833220187938,0.728422786026054,0.8359554087709914,0.7777777777777778,0.551923076923077,0.2646212847555129,0.3108282728357466,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.83156690926854,0.8163265306122449,0.74833220187938,0.8099531445617965,0.8359554087709914,0.868421052631579,0.6288461538461538,0.274209012464046,0.3754753967737801,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8524858167380858,0.7755102040816326,0.74833220187938,0.9248043889897672,0.8359554087709914,0.8571428571428572,0.6519230769230769,0.2972195589645254,0.4045653175777911,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.626239937136649,0.75,0.74833220187938,0.7953864780766137,0.8359554087709914,0.3333333333333333,0.6673076923076923,0.4026845637583892,0.335035941587762,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8254872937769901,0.625,0.74833220187938,0.8514618813309706,0.8359554087709914,1.0,0.6384615384615384,0.2799616490891659,0.379073335816634,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6710015244277395,0.6875,0.74833220187938,0.8255045732832186,0.8359554087709914,0.5,0.6480769230769231,0.3403643336529242,0.3316227950364991,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5272984369930543,0.75,0.74833220187938,0.8318953109791632,0.8359554087709914,0.0,0.65,0.4074784276126558,0.2788033610170131,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8548667908938312,0.8333333333333334,0.74833220187938,0.8182235610872907,0.8359554087709914,0.9130434782608696,0.4769230769230769,0.4046021093000959,0.3767933035193453,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8139841403730829,0.8055555555555556,0.7632204270597128,0.7963968655636929,0.8405009597557931,0.84,0.7519230769230769,0.6481303930968361,0.5698106601352553,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8888075486169974,0.9375,0.7632204270597128,0.8717797887081347,0.8405009597557931,0.8571428571428572,0.5653846153846154,0.4640460210930009,0.4574828602394528,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7717129591361903,0.875,0.7632204270597128,0.8401388774085707,0.8405009597557931,0.6,0.4942307692307692,0.1936720997123681,0.2654317792951917,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.9056887243833396,0.8611111111111112,0.7632204270597128,0.9468641529479986,0.8405009597557931,0.9090909090909092,0.5134615384615384,0.3499520613614573,0.3909919809194581,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7172035280506961,0.6875,0.7632204270597128,0.7974439174854218,0.8405009597557931,0.6666666666666667,0.5807692307692308,0.2377756471716203,0.2935316371635024,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8715553778225548,0.75,0.7632204270597128,0.8646661334676642,0.8405009597557931,1.0,0.65,0.3279002876318312,0.4261471273298728,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7294201796799046,0.8125,0.7632204270597128,0.8757605390397141,0.8405009597557931,0.5,0.725,0.2348993288590604,0.3500849704654978,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7044885945175636,0.75,0.7632204270597128,0.8634657835526911,0.8405009597557931,0.5,0.6153846153846154,0.3346116970278044,0.3346307834641469,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7940966992824712,0.796875,0.7632204270597128,0.7618856860827077,0.8405009597557931,0.8235294117647058,0.6403846153846153,0.37679769894535,0.4038705591889652,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7929179109316173,0.8,0.7632204270597128,0.7930394470805664,0.8405009597557931,0.7857142857142857,0.5846153846153846,0.2540747842761265,0.3325062283181711,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6398226883057425,0.625,0.7632204270597128,0.8658966363457989,0.8405009597557931,0.4285714285714286,0.5596153846153846,0.37679769894535,0.2995691682442495,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5341113801722838,0.625,0.7632204270597128,0.7773341405168513,0.8405009597557931,0.1999999999999999,0.5134615384615384,0.2799616490891659,0.2118881768816997,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.811956810003483,0.76,0.7632204270597128,0.857688611828631,0.8405009597557931,0.8181818181818181,0.5019230769230769,0.37392138063279,0.3555739359081463,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7862282463186078,0.8125,0.7632204270597128,0.8795180722891566,0.8405009597557931,0.6666666666666667,0.7134615384615385,0.5225311601150527,0.4858861859322384,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8578305542632915,0.6875,0.7632204270597128,0.8859916627898744,0.8405009597557931,1.0,0.6557692307692308,0.4141898370086289,0.4589217900754579,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5145930707162245,0.6875,0.7632204270597128,0.8562792121486734,0.8405009597557931,0.0,0.5980769230769231,0.3911792905081496,0.2545321963369239,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7232790955791807,0.8125,0.7632204270597128,0.8573372867375418,0.8405009597557931,0.5,0.6596153846153846,0.2483221476510067,0.3283461185900143,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8371218532825044,0.8163265306122449,0.7632204270597128,0.8061501403463797,0.8405009597557931,0.8888888888888888,0.7634615384615384,0.4026845637583892,0.4881031931442573,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7960322024796541,0.78125,0.7632204270597128,0.7577900036653772,0.8405009597557931,0.8490566037735849,0.5557692307692308,0.3192713326941515,0.3482802334963968,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7403159147768296,0.625,0.7632204270597128,0.8816620300447741,0.8405009597557931,0.7142857142857143,0.6038461538461538,0.3048897411313518,0.3363758226904065,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8421634819826865,0.8333333333333334,0.7632204270597128,0.8131571126147261,0.8405009597557931,0.88,0.6557692307692308,0.3106423777564717,0.4069382826322473,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5675883427601748,0.875,0.7632204270597128,0.8277650282805242,0.8405009597557931,0.0,0.4038461538461538,0.4247363374880153,0.235146881548229,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7773554860091378,0.8125,0.7632204270597128,0.8528997913607468,0.8405009597557931,0.6666666666666667,0.6230769230769231,0.3911792905081496,0.394218815924606,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7975248941381962,0.5625,0.7632204270597128,0.8300746824145888,0.8405009597557931,1.0,0.7192307692307692,0.3048897411313518,0.408380800805653,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.4790056091064101,0.625,0.7632204270597128,0.8120168273192303,0.8405009597557931,0.0,0.6442307692307693,0.3758389261744966,0.2443095528892948,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7110417193871169,0.75,0.7632204270597128,0.883125158161351,0.8405009597557931,0.5,0.6384615384615384,0.4496644295302013,0.3868514795953088,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8646883306238969,0.84,0.7632204270597128,0.8373983252050243,0.8405009597557931,0.9166666666666666,0.5423076923076923,0.4496644295302013,0.4288733590287266,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8550623393153901,0.8641975308641975,0.7469621627800641,0.8009894870819726,0.8223536762980627,0.9,0.6673076923076923,0.5426653883029722,0.517301206407802,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6796473555294938,0.6875,0.7469621627800641,0.7800134951599099,0.8223536762980627,0.5714285714285714,0.4519230769230769,0.4582933844678811,0.3093131054718891,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.6633796258028569,0.75,0.7469621627800641,0.8401388774085707,0.8223536762980627,0.4,0.4576923076923077,0.2339405560882071,0.2294075751838381,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5675883427601748,0.875,0.7469621627800641,0.8277650282805242,0.8223536762980627,0.0,0.5442307692307692,0.3930968360498562,0.2660081110522967,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.5676119062462069,0.625,0.7469621627800641,0.7445023854052876,0.8223536762980627,0.3333333333333333,0.7057692307692308,0.3528283796740172,0.3004363038056858,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7290840279970645,0.6666666666666666,0.7469621627800641,0.8205854173245266,0.8223536762980627,0.7,0.5423076923076923,0.1629913710450623,0.2571111410258915,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.9169908391373528,0.9166666666666666,0.7469621627800641,0.8343058507453917,0.8223536762980627,1.0,0.6365384615384615,0.2924256951102588,0.4259258107669166,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8581365227505183,0.88,0.7469621627800641,0.7853186591606458,0.8223536762980627,0.9090909090909092,0.7576923076923077,0.3010546500479386,0.4542747163939525,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8482858870078048,0.8641975308641975,0.7469621627800641,0.7836013066298052,0.8223536762980627,0.8970588235294118,0.8211538461538461,0.3451581975071908,0.4946830232424442,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6936083842181233,0.68,0.7469621627800641,0.7579680097972268,0.8223536762980627,0.6428571428571428,0.7076923076923077,0.3451581975071908,0.3651329688673295,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5492960269948582,0.5,0.7469621627800641,0.8621737952702888,0.8223536762980627,0.2857142857142857,0.5076923076923077,0.3566634707574305,0.2373935975062445,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7441618503800106,0.7222222222222222,0.7469621627800641,0.7902633289178096,0.8223536762980627,0.72,0.5365384615384615,0.2176414189837008,0.2806159477043738,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7795467824192812,0.9375,0.7469621627800641,0.901140347257844,0.8223536762980627,0.5,0.7673076923076924,0.4659635666347075,0.480696320879362,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6173366015351756,0.6875,0.7469621627800641,0.8311764712721932,0.8223536762980627,0.3333333333333333,0.7076923076923077,0.5206136145733461,0.3791391018485041,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.9128138954110296,0.8125,0.7469621627800641,0.9259416862330891,0.8223536762980627,1.0,0.6884615384615385,0.3307766059443912,0.465187370473343,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.9064181091387608,0.88,0.7469621627800641,0.8392543274162825,0.8223536762980627,1.0,0.5326923076923077,0.3624161073825503,0.4056712385331729,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7042902815022494,0.75,0.7469621627800641,0.8628708445067482,0.8223536762980627,0.5,0.6076923076923076,0.3279002876318312,0.3294643861661289,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8056879795411745,0.76,0.7469621627800641,0.8237306052901903,0.8223536762980627,0.8333333333333334,0.6711538461538461,0.3652924256951103,0.4175261513344843,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7739966460333297,0.6875,0.7469621627800641,0.834489938099989,0.8223536762980627,0.8,0.5673076923076923,0.3221476510067114,0.3442177262608861,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6919078416506718,0.6875,0.7469621627800641,0.8167949535234437,0.8223536762980627,0.5714285714285714,0.573076923076923,0.4429530201342282,0.3514995425298411,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8570493256258271,0.84375,0.7469621627800641,0.8406055240472927,0.8223536762980627,0.8867924528301887,0.5788461538461539,0.2703739213806327,0.3639117463905159,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6814465915516212,0.6111111111111112,0.7469621627800641,0.8423195726346616,0.8223536762980627,0.5909090909090908,0.575,0.3250239693192713,0.3066591331036892,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7603962921877369,0.8125,0.7469621627800641,0.802022209896544,0.8223536762980627,0.6666666666666667,0.5826923076923077,0.3441994247363374,0.3524025182991048,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6926042413957157,0.6111111111111112,0.7469621627800641,0.7167016130760362,0.8223536762980627,0.75,0.5096153846153846,0.3806327900287631,0.3082948308266653,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.4826201029061785,0.5625,0.7469621627800641,0.8853603087185355,0.8223536762980627,0.0,0.5942307692307692,0.4247363374880153,0.2458870049513153,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.684365410714051,0.6875,0.7469621627800641,0.8655962321421531,0.8223536762980627,0.5,0.5692307692307692,0.3969319271332694,0.3306041652568851,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8355060061890498,0.8055555555555556,0.7469621627800641,0.7879189847507243,0.8223536762980627,0.9130434782608696,0.6807692307692308,0.5810162991371045,0.527114694379588,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5017784270701858,0.4375,0.6715923425679718,0.8678352812105575,0.8200968332239824,0.1999999999999999,0.9057692307692308,0.0067114093959731,0.2289315501770461,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.706661781083821,0.6875,0.6715923425679718,0.8610567718228918,0.8200968332239824,0.5714285714285714,0.9365384615384617,0.9376797698945348,0.6622191967821052,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7928214558625951,0.7551020408163265,0.6715923425679718,0.8075728530872482,0.8200968332239824,0.8157894736842105,0.5423076923076923,0.6222435282837967,0.4616405970679532,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8130531610610422,0.7551020408163265,0.6715923425679718,0.8269145852239429,0.8200968332239824,0.8571428571428572,1.0076923076923077,0.9367209971236816,0.790455691944894,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8703561743287533,0.8125,0.6715923425679718,0.7985685229862601,0.8200968332239824,1.0,0.5173076923076924,0.9424736337488016,0.6352648451515422,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8549044575485522,0.8125,0.6715923425679718,0.8355467059789898,0.8200968332239824,0.9166666666666666,0.8211538461538461,0.8638542665388304,0.7202604732732211,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8372596039208221,0.8163265306122449,0.6715923425679718,0.781166566864507,0.8200968332239824,0.9142857142857144,0.9403846153846154,0.713326941514861,0.6922929415644707,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6972222820708521,0.75,0.6715923425679718,0.8416668462125566,0.8200968332239824,0.5,0.9942307692307693,0.9204218600191756,0.6674692377693019,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8100690366132022,0.8024691358024691,0.6715923425679718,0.774796797566549,0.8200968332239824,0.8529411764705882,0.9403846153846154,0.9415148609779482,0.7622342479099558,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.5291666666666667,0.375,0.6715923425679718,0.8125,0.8200968332239824,0.4,0.925,0.9271332694151486,0.4900435941994248,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7378535476062513,0.75,0.6715923425679718,0.8921320713901825,0.8200968332239824,0.5714285714285714,0.9442307692307692,0.4870565675934803,0.528040219559838,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8516414419538831,0.8760330578512396,0.6715923425679718,0.769800358919501,0.8200968332239824,0.9090909090909092,0.9230769230769232,0.0115052732502396,0.397964464652246,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7499235543339052,0.6938775510204082,0.6715923425679718,0.7844645405527361,0.8200968332239824,0.7714285714285715,0.928846153846154,0.9405560882070948,0.7009543869201719,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.716955766015562,0.6111111111111112,0.6715923425679718,0.8441040130225311,0.8200968332239824,0.6956521739130435,0.948076923076923,0.9357622243528284,0.6753146694978004,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7645679139472111,0.4375,0.6715923425679718,0.8562037418416334,0.8200968332239824,1.0,0.9173076923076924,0.9261744966442952,0.7047336658029298,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7170429819873673,0.75,0.6715923425679718,0.9011289459621018,0.8200968332239824,0.5,0.8730769230769231,0.4678811121764142,0.480762274158987,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.3845890879128357,0.4375,0.6715923425679718,0.7162672637385072,0.8200968332239824,0.0,0.928846153846154,0.8523489932885906,0.3425141085156603,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8189488424560912,0.7551020408163265,0.6715923425679718,0.8684111532186138,0.8200968332239824,0.8333333333333334,0.9576923076923076,0.9539789069990412,0.782780464214055,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8267851971693938,0.8125,0.6715923425679718,0.7999310632062947,0.8200968332239824,0.8679245283018868,0.5634615384615385,0.9156279961649088,0.611444666258657,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.4576529518366827,0.375,0.6715923425679718,0.7122445697957627,0.8200968332239824,0.2857142857142857,0.0269230769230769,0.9434324065196548,0.2220430256642387,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8961866607455891,0.8765432098765432,0.6715923425679718,0.8977310580745099,0.8200968332239824,0.9142857142857144,0.9326923076923076,0.9271332694151486,0.8333754367585847,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8574146916274334,0.8163265306122449,0.6715923425679718,0.8702032585557696,0.8200968332239824,0.8857142857142857,0.0692307692307692,0.8935762224352828,0.4127624299280424,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.626239937136649,0.75,0.6715923425679718,0.7953864780766137,0.8200968332239824,0.3333333333333333,0.9384615384615383,0.9453499520613614,0.589858994701179,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5988576498279093,0.48,0.6715923425679718,0.7610173939281722,0.8200968332239824,0.5555555555555556,0.9230769230769232,0.9376797698945348,0.5571641900272201,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6566429654787174,0.625,0.6715923425679718,0.8449288964361521,0.8200968332239824,0.5,0.946153846153846,0.9357622243528284,0.6178734746597789,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.669303610588092,0.52,0.6715923425679718,0.8515471954006396,0.8200968332239824,0.6363636363636364,0.0153846153846153,0.9376797698945348,0.3189447170951278,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.4439958546581019,0.5625,0.6715923425679718,0.7694875639743057,0.8200968332239824,0.0,0.9730769230769232,0.9453499520613614,0.4258867900130472,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8522641622014472,0.9166666666666666,0.6807940182245739,0.7601258199376748,0.8180580781497754,0.88,0.926923076923077,0.9376797698945348,0.7945670915407227,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.70258892891655,0.6875,0.6807940182245739,0.8488382153210785,0.8180580781497754,0.5714285714285714,0.9346153846153846,0.9376797698945348,0.6577269236113854,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7855590994834672,0.6938775510204082,0.6807940182245739,0.873326063219467,0.8180580781497754,0.7894736842105263,0.903846153846154,0.3883029721955896,0.5075297519258506,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7955991370892656,0.7346938775510204,0.6807940182245739,0.8235321051453478,0.8180580781497754,0.8285714285714285,0.9826923076923076,0.9319271332694152,0.7616347875417393,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7172035280506961,0.6875,0.6807940182245739,0.7974439174854218,0.8180580781497754,0.6666666666666667,0.9653846153846154,0.9348034515819752,0.6814107927941355,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8430484588883509,0.7551020408163265,0.6807940182245739,0.8952554570608475,0.8180580781497754,0.8787878787878788,0.8788461538461538,0.3643336529242569,0.5240304101094563,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7609595769796781,0.64,0.6807940182245739,0.9156060036663072,0.8180580781497754,0.7272727272727273,0.946153846153846,0.713326941514861,0.6313988990951411,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.4782358124914483,0.625,0.6807940182245739,0.809707437474345,0.8180580781497754,0.0,0.9576923076923076,0.969319271332694,0.4607829740877253,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8176631012851895,0.7755102040816326,0.6807940182245739,0.8163679886628247,0.8180580781497754,0.8611111111111112,0.9365384615384617,0.9367209971236816,0.7658475692407517,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6611869188987779,0.52,0.6807940182245739,0.8207036138391908,0.8180580781497754,0.6428571428571428,0.9307692307692308,0.9348034515819752,0.6167461269127612,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6119495449208173,0.5625,0.6807940182245739,0.8447772061910234,0.8180580781497754,0.4285714285714286,0.9192307692307692,0.398849472674976,0.4032993021016708,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7872100733845935,0.68,0.6807940182245739,0.8244873630109232,0.8180580781497754,0.8571428571428572,0.9096153846153846,0.0153403643336529,0.3640672415038367,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6982885606244054,0.6388888888888888,0.6807940182245739,0.7287040657115997,0.8180580781497754,0.7272727272727273,0.9673076923076924,0.9357622243528284,0.664445976436241,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8146898580547256,0.76,0.6807940182245739,0.8507362408308435,0.8180580781497754,0.8333333333333334,0.9980769230769232,0.7948226270373921,0.7303285399945064,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6477929301849764,0.48,0.6807940182245739,0.9078232349993738,0.8180580781497754,0.5555555555555556,0.903846153846154,0.928092042186002,0.593358305962725,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
